user_id,timestamp,heart_rate,respiration_rate,activity
abcd,1649600613,57,28,9
abcd,1649600614,40,34,7
abcd,1649600615,63,13,1
abcd,1649600616,89,26,6
abcd,1649600617,61,20,1
abcd,1649600618,57,35,1
abcd,1649600619,60,10,8
abcd,1649600620,54,33,0
abcd,1649600621,92,28,6
abcd,1649600622,98,35,0
abcd,1649600623,63,26,2
abcd,1649600624,50,12,1
abcd,1649600625,92,26,4
abcd,1649600626,95,14,4
abcd,1649600628,65,17,1
abcd,1649600636,45,36,0
abcd,1649600637,65,10,4
abcd,1649600638,47,38,3
abcd,1649600639,58,23,6
abcd,1649600640,77,32,10
abcd,1649600641,46,17,6
abcd,1649600642,41,30,1
abcd,1649600643,76,20,4
abcd,1649600644,55,29,4
abcd,1649600645,75,24,1
abcd,1649600646,90,33,9
abcd,1649600647,77,23,4
abcd,1649600648,82,20,8
abcd,1649600649,45,32,1
abcd,1649600650,42,39,5
abcd,1649600651,75,32,5
abcd,1649600652,49,11,0
abcd,1649600653,47,40,9
abcd,1649600654,94,23,3
abcd,1649600655,87,37,0
abcd,1649600665,66,13,6
abcd,1649600666,44,26,1
abcd,1649600667,51,16,8
abcd,1649600668,64,27,0
abcd,1649600669,77,16,9
abcd,1649600670,84,35,1
abcd,1649600671,47,36,9
abcd,1649600672,90,17,3
abcd,1649600673,83,15,8
abcd,1649600674,79,10,2
abcd,1649600675,88,15,2
abcd,1649600676,74,28,9
abcd,1649600677,63,39,10
abcd,1649600678,53,15,9
abcd,1649600682,49,34,3
abcd,1649600683,48,40,7
abcd,1649600684,45,26,2
abcd,1649600686,57,31,9
abcd,1649600691,51,19,9
abcd,1649600692,43,17,3
abcd,1649600693,52,30,5
abcd,1649600694,47,19,9
abcd,1649600695,48,20,10
abcd,1649600696,64,22,10
abcd,1649600697,83,35,4
abcd,1649600698,65,12,7
abcd,1649600699,83,24,10
abcd,1649600701,87,32,10
abcd,1649600702,50,27,5
abcd,1649600703,71,36,6
abcd,1649600704,85,24,2
abcd,1649600705,68,11,6
abcd,1649600706,72,36,2
abcd,1649600708,46,21,8
abcd,1649600709,73,24,4
abcd,1649600710,94,26,5
abcd,1649600711,68,22,2
abcd,1649600712,66,39,9
abcd,1649600713,71,31,1
abcd,1649600714,79,21,7
abcd,1649600715,64,23,3
abcd,1649600716,65,27,6
abcd,1649600717,56,40,6
abcd,1649600719,95,19,6
abcd,1649600720,64,21,1
abcd,1649600721,69,35,4
abcd,1649600722,42,19,2
abcd,1649600723,85,14,7
abcd,1649600724,97,28,8
abcd,1649600725,99,36,8
abcd,1649600726,72,30,0
abcd,1649600727,68,24,6
abcd,1649600728,60,40,0
abcd,1649600729,64,25,7
abcd,1649600730,94,22,4
abcd,1649600731,87,15,10
abcd,1649600732,79,39,7
abcd,1649600733,70,12,0
abcd,1649600734,84,29,7
abcd,1649600735,60,33,7
abcd,1649600736,100,26,7
abcd,1649600737,53,22,10
abcd,1649600738,100,15,8
abcd,1649600739,97,22,6
abcd,1649600740,69,10,1
abcd,1649600741,43,31,1
abcd,1649600742,94,28,0
abcd,1649600746,99,26,7
abcd,1649600747,57,21,10
abcd,1649600748,46,40,0
abcd,1649600749,95,22,8
abcd,1649600750,54,26,0
abcd,1649600751,68,10,4
abcd,1649600752,52,11,1
abcd,1649600753,57,21,6
abcd,1649600754,91,24,10
abcd,1649600755,90,23,8
abcd,1649600756,99,26,2
abcd,1649600757,66,40,8
abcd,1649600759,83,30,6
abcd,1649600760,44,27,6
abcd,1649600761,87,35,8
abcd,1649600762,59,26,2
abcd,1649600763,97,31,2
abcd,1649600764,80,35,6
abcd,1649600765,70,26,4
abcd,1649600772,75,38,5
abcd,1649600773,66,38,6
abcd,1649600774,85,21,9
abcd,1649600775,78,25,0
abcd,1649600776,95,10,6
abcd,1649600777,69,20,0
abcd,1649600779,93,28,2
abcd,1649600780,44,31,4
abcd,1649600781,44,28,1
abcd,1649600782,85,22,7
abcd,1649600783,86,34,7
abcd,1649600784,84,27,5
abcd,1649600785,98,18,10
abcd,1649600786,96,35,8
abcd,1649600787,83,39,1
abcd,1649600788,52,16,7
abcd,1649600789,84,32,2
abcd,1649600790,68,11,3
abcd,1649600791,83,28,0
abcd,1649600792,61,20,4
abcd,1649600793,56,39,4
abcd,1649600794,68,22,10
abcd,1649600795,100,32,3
abcd,1649600796,99,34,10
abcd,1649600797,87,38,9
abcd,1649600798,68,20,2
abcd,1649600799,97,11,3
abcd,1649600800,45,28,1
abcd,1649600801,91,25,6
abcd,1649600802,71,17,8
abcd,1649600803,43,33,4
abcd,1649600804,67,24,0
abcd,1649600805,60,35,1
abcd,1649600806,80,36,0
abcd,1649600807,61,18,4
abcd,1649600808,99,23,9
abcd,1649600809,45,36,2
abcd,1649600810,46,27,3
abcd,1649600811,45,37,6
abcd,1649600812,87,32,4
abcd,1649600814,48,12,8
abcd,1649600815,83,35,2
abcd,1649600818,93,35,1
abcd,1649600819,81,22,2
abcd,1649600820,51,21,2
abcd,1649600821,74,21,10
abcd,1649600822,80,38,3
abcd,1649600823,40,33,9
abcd,1649600824,78,37,10
abcd,1649600825,67,18,6
abcd,1649600826,63,38,0
abcd,1649600827,46,16,5
abcd,1649600828,57,19,4
abcd,1649600829,65,14,6
abcd,1649600830,71,37,7
abcd,1649600831,72,37,6
abcd,1649600832,54,39,6
abcd,1649600833,59,20,2
abcd,1649600835,89,20,4
abcd,1649600836,45,24,2
abcd,1649600837,48,17,1
abcd,1649600838,85,28,10
abcd,1649600839,44,20,2
abcd,1649600840,86,10,7
abcd,1649600841,83,14,5
abcd,1649600842,88,13,5
abcd,1649600843,43,31,1
abcd,1649600844,46,17,10
abcd,1649600845,47,12,7
abcd,1649600846,60,33,7
abcd,1649600847,68,38,5
abcd,1649600848,46,36,7
abcd,1649600849,40,37,10
abcd,1649600850,100,15,9
abcd,1649600851,55,15,1
abcd,1649600852,91,12,4
abcd,1649600853,96,34,6
abcd,1649600854,50,30,10
abcd,1649600855,90,17,6
abcd,1649600856,46,22,0
abcd,1649600857,69,11,3
abcd,1649600858,67,28,5
abcd,1649600859,86,31,6
abcd,1649600860,65,22,5
abcd,1649600861,97,39,6
abcd,1649600862,89,12,10
abcd,1649600863,41,38,6
abcd,1649600864,58,24,0
abcd,1649600866,66,29,6
abcd,1649600867,62,35,7
abcd,1649600868,77,15,2
abcd,1649600869,100,12,4
abcd,1649600870,40,21,6
abcd,1649600871,43,22,6
abcd,1649600875,55,26,8
abcd,1649600876,42,27,1
abcd,1649600877,51,37,5
abcd,1649600878,86,36,2
abcd,1649600879,58,12,0
abcd,1649600880,78,27,10
abcd,1649600881,100,24,8
abcd,1649600882,59,26,5
abcd,1649600883,48,25,10
abcd,1649600884,57,18,2
abcd,1649600885,59,40,3
abcd,1649600886,89,19,5
abcd,1649600887,47,17,6
abcd,1649600888,69,20,3
abcd,1649600889,86,17,9
abcd,1649600890,63,35,3
abcd,1649600894,72,38,0
abcd,1649600895,56,22,10
abcd,1649600896,93,26,10
abcd,1649600897,69,21,4
abcd,1649600898,41,40,1
abcd,1649600899,93,28,1
abcd,1649600900,73,33,8
abcd,1649600901,90,40,10
abcd,1649600902,72,16,8
abcd,1649600903,60,37,3
abcd,1649600904,85,22,10
abcd,1649600909,99,39,10
abcd,1649600910,52,17,10
abcd,1649600911,73,19,9
abcd,1649600912,55,20,1
abcd,1649600913,87,23,9
abcd,1649600914,64,21,0
abcd,1649600915,84,18,10
abcd,1649600916,66,27,10
abcd,1649600917,98,34,4
abcd,1649600918,61,30,9
abcd,1649600919,77,25,1
abcd,1649600920,49,37,7
abcd,1649600921,100,38,8
abcd,1649600922,57,27,1
abcd,1649600923,65,29,0
abcd,1649600924,67,30,8
abcd,1649600925,89,33,8
abcd,1649600926,60,29,9
abcd,1649600927,99,25,0
abcd,1649600928,92,12,9
abcd,1649600929,54,17,5
abcd,1649600930,55,36,3
abcd,1649600931,97,22,1
abcd,1649600933,56,22,1
abcd,1649600934,93,14,7
abcd,1649600935,61,27,5
abcd,1649600936,100,15,7
abcd,1649600937,86,10,2
abcd,1649600938,44,33,4
abcd,1649600939,65,26,7
abcd,1649600940,43,32,8
abcd,1649600941,56,31,3
abcd,1649600942,62,12,0
abcd,1649600943,89,27,9
abcd,1649600944,49,23,5
abcd,1649600945,89,33,0
abcd,1649600946,100,18,1
abcd,1649600947,89,29,10
abcd,1649600948,80,21,7
abcd,1649600949,99,13,10
abcd,1649600950,74,13,9
abcd,1649600951,85,29,1
abcd,1649600952,74,31,7
abcd,1649600953,77,19,9
abcd,1649600954,66,26,2
abcd,1649600955,82,37,2
abcd,1649600956,55,16,3
abcd,1649600957,45,19,2
abcd,1649600958,83,13,7
abcd,1649600959,94,23,9
abcd,1649600960,72,40,7
abcd,1649600961,54,39,6
abcd,1649600962,56,17,9
abcd,1649600963,82,36,10
abcd,1649600964,70,10,8
abcd,1649600966,62,25,2
abcd,1649600967,92,39,9
abcd,1649600968,57,39,10
abcd,1649600969,95,23,5
abcd,1649600970,82,15,5
abcd,1649600971,69,18,4
abcd,1649600972,53,30,4
abcd,1649600973,92,33,10
abcd,1649600974,78,32,9
abcd,1649600975,86,25,4
abcd,1649600976,76,18,3
abcd,1649600977,90,34,0
abcd,1649600978,100,35,0
abcd,1649600979,64,38,7
abcd,1649600980,58,21,6
abcd,1649600981,82,13,0
abcd,1649600982,43,18,3
abcd,1649600983,52,32,5
abcd,1649600984,68,29,3
abcd,1649600985,45,39,0
abcd,1649600986,97,35,5
abcd,1649600987,86,15,3
abcd,1649600988,85,15,8
abcd,1649600989,56,22,0
abcd,1649600990,78,29,0
abcd,1649600991,59,15,9
abcd,1649600992,68,21,9
abcd,1649600993,78,26,5
abcd,1649600994,53,32,0
abcd,1649600995,71,38,4
abcd,1649600996,77,17,10
abcd,1649600997,80,19,0
abcd,1649600998,67,35,0
abcd,1649600999,56,22,8
abcd,1649601000,66,32,0
abcd,1649601001,78,36,3
abcd,1649601003,44,23,0
abcd,1649601004,78,34,3
abcd,1649601005,69,36,3
abcd,1649601006,94,39,6
abcd,1649601007,100,20,5
abcd,1649601008,91,28,4
abcd,1649601009,62,14,8
abcd,1649601010,70,24,4
abcd,1649601011,75,14,8
abcd,1649601012,59,16,8
abcd,1649601013,94,16,0
abcd,1649601014,84,33,5
abcd,1649601015,90,31,2
abcd,1649601016,40,32,4
abcd,1649601017,52,35,1
abcd,1649601018,48,32,8
abcd,1649601019,41,36,3
abcd,1649601020,58,39,4
abcd,1649601021,57,35,7
abcd,1649601022,73,28,2
abcd,1649601023,40,39,10
abcd,1649601024,50,36,6
abcd,1649601025,44,20,0
abcd,1649601026,49,35,4
abcd,1649601027,41,25,7
abcd,1649601028,62,32,9
abcd,1649601029,70,27,1
abcd,1649601030,79,38,2
abcd,1649601031,50,40,10
abcd,1649601032,49,16,1
abcd,1649601033,61,37,0
abcd,1649601034,70,29,2
abcd,1649601035,53,25,2
abcd,1649601036,54,35,9
abcd,1649601037,94,17,7
abcd,1649601038,73,26,2
abcd,1649601040,84,16,10
abcd,1649601041,71,22,9
abcd,1649601042,75,21,10
abcd,1649601043,51,17,0
abcd,1649601044,60,18,7
abcd,1649601045,81,34,0
abcd,1649601046,91,26,1
abcd,1649601047,46,19,3
abcd,1649601048,87,33,8
abcd,1649601049,76,32,1
abcd,1649601050,54,20,9
abcd,1649601051,88,23,3
abcd,1649601052,77,17,7
abcd,1649601053,52,23,4
abcd,1649601054,45,14,0
abcd,1649601055,46,34,3
abcd,1649601056,94,28,1
abcd,1649601057,95,32,3
abcd,1649601058,47,38,4
abcd,1649601059,63,23,3
abcd,1649601060,57,22,1
abcd,1649601061,95,27,6
abcd,1649601062,87,18,0
abcd,1649601063,85,39,2
abcd,1649601064,52,10,4
abcd,1649601065,42,12,1
abcd,1649601066,60,12,8
abcd,1649601067,79,10,8
abcd,1649601068,61,35,3
abcd,1649601069,85,10,6
abcd,1649601070,67,33,1
abcd,1649601071,60,32,9
abcd,1649601073,53,20,0
abcd,1649601074,52,36,3
abcd,1649601075,57,33,10
abcd,1649601076,51,33,6
abcd,1649601077,50,20,8
abcd,1649601078,79,39,1
abcd,1649601079,81,25,2
abcd,1649601080,54,10,7
abcd,1649601081,100,18,10
abcd,1649601082,85,25,4
abcd,1649601083,72,10,10
abcd,1649601084,62,15,5
abcd,1649601085,83,15,5
abcd,1649601086,89,33,5
abcd,1649601087,67,11,3
abcd,1649601088,62,21,7
abcd,1649601089,92,34,5
abcd,1649601090,50,36,9
abcd,1649601091,51,32,5
abcd,1649601092,88,19,2
abcd,1649601093,90,32,0
abcd,1649601094,45,12,6
abcd,1649601095,70,22,7
abcd,1649601096,41,34,0
abcd,1649601097,76,12,8
abcd,1649601098,56,10,1
abcd,1649601099,87,37,7
abcd,1649601100,96,36,9
abcd,1649601101,61,11,2
abcd,1649601102,94,19,1
abcd,1649601103,99,32,4
abcd,1649601104,66,35,4
abcd,1649601105,68,20,6
abcd,1649601106,86,15,8
abcd,1649601107,94,35,6
abcd,1649601108,67,18,5
abcd,1649601109,58,16,3
abcd,1649601110,50,13,7
abcd,1649601111,66,19,3
abcd,1649601113,71,16,2
abcd,1649601114,52,21,4
abcd,1649601115,58,11,0
abcd,1649601116,88,12,1
abcd,1649601117,98,38,0
abcd,1649601118,99,29,10
abcd,1649601119,94,21,9
abcd,1649601120,69,34,6
abcd,1649601121,58,35,2
abcd,1649601122,95,24,8
abcd,1649601123,82,37,3
abcd,1649601124,44,19,6
abcd,1649601125,84,11,3
abcd,1649601126,61,32,7
abcd,1649601127,70,21,0
abcd,1649601128,48,30,2
abcd,1649601129,90,39,7
abcd,1649601130,85,21,4
abcd,1649601131,57,30,9
abcd,1649601132,69,40,3
abcd,1649601133,93,14,0
abcd,1649601134,91,27,6
abcd,1649601135,50,11,8
abcd,1649601136,91,38,8
abcd,1649601137,80,28,8
abcd,1649601138,64,10,7
abcd,1649601139,49,18,9
abcd,1649601140,66,30,1
abcd,1649601141,62,35,9
abcd,1649601142,53,20,10
abcd,1649601143,79,20,6
abcd,1649601144,92,39,1
abcd,1649601145,45,37,8
abcd,1649601146,57,27,8
abcd,1649601147,52,25,2
abcd,1649601148,96,16,3
abcd,1649601149,83,21,4
abcd,1649601150,89,36,9
abcd,1649601152,44,35,6
abcd,1649601153,91,17,5
abcd,1649601154,79,14,8
abcd,1649601155,75,39,2
abcd,1649601156,44,28,7
abcd,1649601157,76,32,2
abcd,1649601158,55,12,1
abcd,1649601159,97,20,2
abcd,1649601160,100,39,8
abcd,1649601161,44,10,4
abcd,1649601162,76,19,0
abcd,1649601163,48,36,9
abcd,1649601164,42,30,9
abcd,1649601165,67,38,3
abcd,1649601166,43,38,10
abcd,1649601167,64,28,5
abcd,1649601168,69,39,3
abcd,1649601169,71,35,0
abcd,1649601170,45,24,4
abcd,1649601171,87,12,6
abcd,1649601172,64,26,9
abcd,1649601173,59,16,4
abcd,1649601174,50,27,3
abcd,1649601175,50,10,10
abcd,1649601176,47,26,0
abcd,1649601177,73,28,6
abcd,1649601178,83,29,7
abcd,1649601179,95,32,10
abcd,1649601180,59,13,8
abcd,1649601181,85,16,0
abcd,1649601182,62,27,8
abcd,1649601183,80,23,6
abcd,1649601184,97,14,3
abcd,1649601185,53,38,1
abcd,1649601187,78,35,0
abcd,1649601188,66,34,3
abcd,1649601189,81,20,0
abcd,1649601190,98,18,2
abcd,1649601191,57,30,9
abcd,1649601192,95,35,7
abcd,1649601193,80,26,1
abcd,1649601194,89,11,7
abcd,1649601195,60,23,8
abcd,1649601196,72,19,2
abcd,1649601197,86,31,8
abcd,1649601198,73,10,3
abcd,1649601199,87,14,10
abcd,1649601200,59,27,8
abcd,1649601201,85,25,3
abcd,1649601202,55,18,2
abcd,1649601203,63,21,5
abcd,1649601204,94,17,7
abcd,1649601205,46,31,2
abcd,1649601206,54,13,0
abcd,1649601207,99,14,8
abcd,1649601208,64,16,7
abcd,1649601209,51,22,5
abcd,1649601210,59,18,1
abcd,1649601211,48,25,6
abcd,1649601212,56,24,2
abcd,1649601213,90,35,9
abcd,1649601214,62,39,8
abcd,1649601215,52,15,7
abcd,1649601216,77,13,5
abcd,1649601217,73,11,7
abcd,1649601218,88,29,4
abcd,1649601219,95,29,5
abcd,1649601221,46,35,10
abcd,1649601222,79,40,1
abcd,1649601223,97,20,4
abcd,1649601224,60,22,4
abcd,1649601225,70,40,2
abcd,1649601226,60,14,10
abcd,1649601227,54,15,7
abcd,1649601228,71,13,4
abcd,1649601229,68,33,5
abcd,1649601230,77,10,6
abcd,1649601231,49,34,3
abcd,1649601232,51,24,9
abcd,1649601233,73,15,5
abcd,1649601234,88,29,7
abcd,1649601235,42,15,0
abcd,1649601236,49,25,7
abcd,1649601237,95,22,1
abcd,1649601238,95,29,0
abcd,1649601239,51,36,1
abcd,1649601240,95,30,8
abcd,1649601241,44,14,2
abcd,1649601242,73,25,10
abcd,1649601243,93,36,1
abcd,1649601244,40,35,6
abcd,1649601245,50,40,2
abcd,1649601246,93,25,4
abcd,1649601247,60,37,0
abcd,1649601248,100,20,10
abcd,1649601249,45,37,8
abcd,1649601250,49,21,4
abcd,1649601251,88,14,8
abcd,1649601252,63,32,3
abcd,1649601253,46,26,8
abcd,1649601255,100,19,0
abcd,1649601256,73,20,2
abcd,1649601257,94,20,0
abcd,1649601258,93,26,7
abcd,1649601259,67,10,10
abcd,1649601260,83,29,0
abcd,1649601261,58,25,9
abcd,1649601262,80,37,7
abcd,1649601263,58,32,8
abcd,1649601264,99,40,8
abcd,1649601265,70,40,3
abcd,1649601266,57,29,1
abcd,1649601267,49,14,9
abcd,1649601268,79,35,6
abcd,1649601269,66,40,3
abcd,1649601270,46,24,0
abcd,1649601271,72,15,5
abcd,1649601272,49,22,0
abcd,1649601273,74,25,6
abcd,1649601274,96,16,3
abcd,1649601275,84,13,9
abcd,1649601276,64,33,7
abcd,1649601277,81,23,7
abcd,1649601278,72,20,8
abcd,1649601279,91,30,7
abcd,1649601280,79,15,10
abcd,1649601281,90,17,9
abcd,1649601282,62,14,1
abcd,1649601283,62,35,8
abcd,1649601284,66,29,10
abcd,1649601285,53,23,1
abcd,1649601286,74,21,2
abcd,1649601287,61,17,1
abcd,1649601288,90,20,0
abcd,1649601290,64,24,2
abcd,1649601291,97,35,3
abcd,1649601292,85,22,5
abcd,1649601293,56,14,5
abcd,1649601294,81,17,5
abcd,1649601295,94,21,8
abcd,1649601296,54,19,10
abcd,1649601297,59,40,2
abcd,1649601298,49,29,6
abcd,1649601299,47,36,1
abcd,1649601300,97,24,2
abcd,1649601301,53,35,9
abcd,1649601302,98,21,4
abcd,1649601303,56,12,6
abcd,1649601304,98,16,0
abcd,1649601305,88,38,8
abcd,1649601306,47,32,5
abcd,1649601307,61,36,1
abcd,1649601308,66,21,6
abcd,1649601309,73,14,1
abcd,1649601310,53,16,1
abcd,1649601311,40,17,10
abcd,1649601312,41,38,4
abcd,1649601313,66,32,10
abcd,1649601314,95,33,4
abcd,1649601315,49,13,3
abcd,1649601316,61,36,6
abcd,1649601317,79,24,0
abcd,1649601318,41,31,8
abcd,1649601319,65,30,1
abcd,1649601320,47,15,9
abcd,1649601321,51,35,8
abcd,1649601322,84,23,6
abcd,1649601324,81,19,6
abcd,1649601325,87,38,4
abcd,1649601326,62,40,8
abcd,1649601327,61,11,0
abcd,1649601328,69,34,6
abcd,1649601329,59,10,4
abcd,1649601330,80,16,3
abcd,1649601331,59,33,1
abcd,1649601332,70,28,0
abcd,1649601333,40,28,10
abcd,1649601334,88,40,7
abcd,1649601335,76,16,5
abcd,1649601336,100,21,8
abcd,1649601337,99,15,8
abcd,1649601338,77,12,4
abcd,1649601339,96,39,7
abcd,1649601340,92,32,8
abcd,1649601341,73,23,3
abcd,1649601342,62,20,0
abcd,1649601343,71,35,9
abcd,1649601344,94,16,2
abcd,1649601345,68,26,3
abcd,1649601346,55,32,6
abcd,1649601347,65,32,4
abcd,1649601348,85,13,3
abcd,1649601349,60,11,0
abcd,1649601350,90,13,5
abcd,1649601351,57,32,10
abcd,1649601353,86,37,10
abcd,1649601354,48,13,9
abcd,1649601355,66,30,7
abcd,1649601356,55,27,9
abcd,1649601357,84,10,7
abcd,1649601358,67,36,10
abcd,1649601359,53,19,0
abcd,1649601360,58,25,10
abcd,1649601361,49,33,5
abcd,1649601362,90,40,0
abcd,1649601363,56,39,8
abcd,1649601364,74,30,9
abcd,1649601365,43,23,7
abcd,1649601366,96,13,0
abcd,1649601367,81,28,4
abcd,1649601368,40,32,4
abcd,1649601369,65,34,9
abcd,1649601370,49,25,10
abcd,1649601371,76,15,4
abcd,1649601372,71,18,8
abcd,1649601373,61,26,3
abcd,1649601374,44,23,7
abcd,1649601375,71,14,6
abcd,1649601376,50,24,1
abcd,1649601377,68,30,8
abcd,1649601378,78,10,5
abcd,1649601379,100,17,4
abcd,1649601380,55,21,1
abcd,1649601381,72,24,7
abcd,1649601382,46,12,8
abcd,1649601383,63,36,6
abcd,1649601384,94,31,2
abcd,1649601385,83,31,5
abcd,1649601386,67,37,6
abcd,1649601387,66,31,2
abcd,1649601388,54,11,7
abcd,1649601389,53,12,4
abcd,1649601391,82,21,4
abcd,1649601392,58,30,0
abcd,1649601393,72,35,7
abcd,1649601394,51,15,8
abcd,1649601395,99,40,2
abcd,1649601396,69,32,3
abcd,1649601397,40,29,6
abcd,1649601398,85,18,0
abcd,1649601399,71,36,7
abcd,1649601400,45,18,0
abcd,1649601401,70,26,1
abcd,1649601402,93,25,5
abcd,1649601403,64,10,5
abcd,1649601404,75,26,6
abcd,1649601405,93,11,5
abcd,1649601406,43,24,6
abcd,1649601407,57,29,10
abcd,1649601408,93,13,8
abcd,1649601409,94,35,7
abcd,1649601410,42,15,3
abcd,1649601411,91,15,9
abcd,1649601412,83,27,6
abcd,1649601413,97,35,10
abcd,1649601414,50,27,9
abcd,1649601415,92,28,5
abcd,1649601416,68,30,6
abcd,1649601417,91,30,7
abcd,1649601418,83,29,2
abcd,1649601419,45,15,10
abcd,1649601420,96,17,7
abcd,1649601421,62,25,3
abcd,1649601422,58,21,0
abcd,1649601423,68,37,10
abcd,1649601424,86,26,7
abcd,1649601425,86,31,4
abcd,1649601426,79,36,6
abcd,1649601427,75,20,8
abcd,1649601428,66,15,2
abcd,1649601430,89,39,1
abcd,1649601431,51,19,4
abcd,1649601432,55,40,7
abcd,1649601433,74,18,10
abcd,1649601434,66,12,0
abcd,1649601435,63,18,2
abcd,1649601436,43,22,7
abcd,1649601437,77,19,10
abcd,1649601438,55,38,8
abcd,1649601439,70,35,8
abcd,1649601440,42,16,6
abcd,1649601441,73,36,8
abcd,1649601442,57,17,9
abcd,1649601443,91,16,5
abcd,1649601444,46,25,6
abcd,1649601445,84,19,6
abcd,1649601446,95,13,10
abcd,1649601447,49,16,6
abcd,1649601448,67,22,1
abcd,1649601449,48,26,8
abcd,1649601450,48,14,4
abcd,1649601451,47,18,7
abcd,1649601452,48,34,5
abcd,1649601453,65,12,0
abcd,1649601454,58,39,8
abcd,1649601455,52,26,10
abcd,1649601456,52,31,8
abcd,1649601457,48,13,2
abcd,1649601458,70,14,10
abcd,1649601459,98,33,1
abcd,1649601460,82,16,2
abcd,1649601461,89,21,5
abcd,1649601462,46,11,6
abcd,1649601464,99,15,10
abcd,1649601465,68,26,3
abcd,1649601466,72,35,5
abcd,1649601467,70,22,6
abcd,1649601468,55,40,10
abcd,1649601469,66,40,6
abcd,1649601470,80,36,0
abcd,1649601471,53,10,1
abcd,1649601472,66,24,8
abcd,1649601473,63,26,5
abcd,1649601474,65,11,3
abcd,1649601475,55,14,1
abcd,1649601476,81,40,9
abcd,1649601477,69,29,9
abcd,1649601478,82,26,3
abcd,1649601479,95,13,5
abcd,1649601480,96,13,3
abcd,1649601481,87,37,8
abcd,1649601482,75,25,4
abcd,1649601483,99,35,7
abcd,1649601484,97,20,0
abcd,1649601485,94,21,1
abcd,1649601486,98,35,10
abcd,1649601487,72,35,7
abcd,1649601488,93,21,7
abcd,1649601489,62,21,4
abcd,1649601490,87,17,9
abcd,1649601491,45,15,6
abcd,1649601492,54,38,4
abcd,1649601493,92,20,0
abcd,1649601494,55,14,10
abcd,1649601496,73,27,7
abcd,1649601497,100,13,2
abcd,1649601498,82,25,7
abcd,1649601499,54,34,0
abcd,1649601500,61,31,6
abcd,1649601501,77,27,8
abcd,1649601502,70,12,2
abcd,1649601503,94,30,1
abcd,1649601504,54,17,6
abcd,1649601505,78,22,4
abcd,1649601506,41,27,1
abcd,1649601507,81,38,3
abcd,1649601508,97,34,0
abcd,1649601509,66,21,4
abcd,1649601510,50,21,10
abcd,1649601511,70,16,0
abcd,1649601512,91,17,7
abcd,1649601513,53,35,8
abcd,1649601514,65,33,6
abcd,1649601515,94,35,3
abcd,1649601516,73,19,8
abcd,1649601517,48,33,4
abcd,1649601518,75,34,1
abcd,1649601519,82,35,2
abcd,1649601520,81,25,1
abcd,1649601521,63,37,10
abcd,1649601522,53,32,4
abcd,1649601523,61,27,9
abcd,1649601524,90,11,9
abcd,1649601525,62,28,6
abcd,1649601526,61,36,6
abcd,1649601527,92,18,10
abcd,1649601528,55,19,4
abcd,1649601529,54,35,4
abcd,1649601530,45,12,8
abcd,1649601531,94,21,6
abcd,1649601532,97,17,7
abcd,1649601534,66,20,9
abcd,1649601535,49,18,4
abcd,1649601536,100,37,3
abcd,1649601537,99,10,9
abcd,1649601538,81,21,9
abcd,1649601539,95,19,10
abcd,1649601540,65,10,2
abcd,1649601541,87,18,7
abcd,1649601542,57,29,4
abcd,1649601543,73,13,6
abcd,1649601544,79,31,7
abcd,1649601545,82,21,1
abcd,1649601546,43,39,9
abcd,1649601547,46,38,9
abcd,1649601548,77,15,0
abcd,1649601549,98,40,4
abcd,1649601550,87,10,1
abcd,1649601551,84,39,9
abcd,1649601552,72,12,4
abcd,1649601553,77,11,10
abcd,1649601554,83,18,10
abcd,1649601555,91,26,2
abcd,1649601556,75,28,1
abcd,1649601557,66,37,2
abcd,1649601558,63,20,8
abcd,1649601559,50,12,2
abcd,1649601560,50,19,10
abcd,1649601561,66,27,10
abcd,1649601562,83,34,1
abcd,1649601563,62,17,10
abcd,1649601564,48,26,10
abcd,1649601565,80,10,9
abcd,1649601567,99,35,10
abcd,1649601568,48,19,9
abcd,1649601569,61,18,2
abcd,1649601570,81,27,10
abcd,1649601571,47,23,4
abcd,1649601572,87,14,0
abcd,1649601573,88,19,10
abcd,1649601574,68,36,2
abcd,1649601575,98,35,7
abcd,1649601576,96,15,2
abcd,1649601577,71,32,7
abcd,1649601578,57,33,10
abcd,1649601579,50,30,2
abcd,1649601580,45,21,10
abcd,1649601581,94,24,8
abcd,1649601582,65,16,2
abcd,1649601583,47,11,1
abcd,1649601584,83,34,4
abcd,1649601585,82,21,6
abcd,1649601586,67,12,10
abcd,1649601587,81,38,2
abcd,1649601588,91,34,5
abcd,1649601589,86,20,8
abcd,1649601590,68,39,9
abcd,1649601591,69,31,7
abcd,1649601592,40,32,6
abcd,1649601593,66,37,3
abcd,1649601594,83,35,0
abcd,1649601595,83,10,8
abcd,1649601597,65,37,7
abcd,1649601598,92,18,4
abcd,1649601599,46,19,2
abcd,1649601600,76,18,3
abcd,1649601601,86,15,6
abcd,1649601602,40,40,9
abcd,1649601603,72,18,9
abcd,1649601604,51,18,4
abcd,1649601605,97,39,7
abcd,1649601606,97,26,4
abcd,1649601607,81,14,1
abcd,1649601608,40,20,1
abcd,1649601609,46,33,3
abcd,1649601610,63,10,7
abcd,1649601611,41,11,4
abcd,1649601612,85,32,3
abcd,1649601613,52,30,2
abcd,1649601614,53,39,10
abcd,1649601615,90,13,8
abcd,1649601616,48,11,10
abcd,1649601617,47,22,1
